exp_id,attempt_role,job_id,previous_job_id,pbs_path,train_run_dir,pbs_output_log,submitted_at,status_hint
M1_S16_ddp_fullk_K400_b512_s20k_seed1_to300k,resume,7178536.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7177012.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_ddp_fullk_K400_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_ddp_fullk_K400_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_ddp_fullk_K400_b512_s20k_seed1_to300k.pbs.out,2026-05-31T08:01:01Z,submitted
M1_S16_ddp_fullk_K800_b512_s20k_seed1_to300k,resume,7178537.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7177013.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_ddp_fullk_K800_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_ddp_fullk_K800_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_ddp_fullk_K800_b512_s20k_seed1_to300k.pbs.out,2026-05-31T08:01:01Z,submitted
M1_S16_single_fullk_K1600_b512_s20k_seed1_to300k,resume,7178538.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7177017.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_single_fullk_K1600_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_single_fullk_K1600_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_single_fullk_K1600_b512_s20k_seed1_to300k.pbs.out,2026-05-31T08:31:25Z,submitted
M1_S16_single_fullk_K400_b512_s20k_seed1_to300k,resume,7178539.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7177018.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_single_fullk_K400_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_single_fullk_K400_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_single_fullk_K400_b512_s20k_seed1_to300k.pbs.out,2026-05-31T08:31:25Z,submitted
M1_S16_single_fullk_K800_b512_s20k_seed1_to300k,resume,7178540.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7177019.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_single_fullk_K800_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_single_fullk_K800_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_single_fullk_K800_b512_s20k_seed1_to300k.pbs.out,2026-05-31T08:31:25Z,submitted
M1_S32_single_fullk_K1600_b1024_s20k_seed1_to300k,resume,7178541.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7177026.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S32_single_fullk_K1600_b1024_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S32/M1_S32_single_fullk_K1600_b1024_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S32_single_fullk_K1600_b1024_s20k_seed1_to300k.pbs.out,2026-05-31T08:31:25Z,submitted
M1_S32_single_fullk_K400_b1024_s20k_seed1_to300k,resume,7178542.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7177027.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S32_single_fullk_K400_b1024_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S32/M1_S32_single_fullk_K400_b1024_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S32_single_fullk_K400_b1024_s20k_seed1_to300k.pbs.out,2026-05-31T08:31:25Z,submitted
M1_S32_single_fullk_K800_b1024_s20k_seed1_to300k,resume,7178543.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7177028.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S32_single_fullk_K800_b1024_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S32/M1_S32_single_fullk_K800_b1024_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S32_single_fullk_K800_b1024_s20k_seed1_to300k.pbs.out,2026-05-31T08:31:25Z,submitted
M1_S16_ddp_fullk_K1600_b512_s20k_seed1_to300k,resume,7185512.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7178535.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_ddp_fullk_K1600_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_ddp_fullk_K1600_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_ddp_fullk_K1600_b512_s20k_seed1_to300k.pbs.out,2026-06-05T02:49:28Z,submitted
M1_S16_ddp_fullk_K400_b512_s20k_seed1_to300k,resume,7185514.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7178536.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_ddp_fullk_K400_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_ddp_fullk_K400_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_ddp_fullk_K400_b512_s20k_seed1_to300k.pbs.out,2026-06-05T02:49:28Z,submitted
M1_S16_ddp_fullk_K800_b512_s20k_seed1_to300k,resume,7185516.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7178537.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_ddp_fullk_K800_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_ddp_fullk_K800_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_ddp_fullk_K800_b512_s20k_seed1_to300k.pbs.out,2026-06-05T02:49:28Z,submitted
M1_S16_pipe_P16_equal_K1600_b512_s20k_seed1_to300k,resume,7185518.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7177188.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_pipe_P16_equal_K1600_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_pipe_P16_equal_K1600_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_pipe_P16_equal_K1600_b512_s20k_seed1_to300k.pbs.out,2026-06-05T02:49:28Z,submitted
M1_S16_pipe_P16_equal_K800_b512_s20k_seed1_to300k,resume,7185521.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7177016.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_pipe_P16_equal_K800_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_pipe_P16_equal_K800_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_pipe_P16_equal_K800_b512_s20k_seed1_to300k.pbs.out,2026-06-05T02:49:28Z,submitted
M1_S16_single_fullk_K1600_b512_s20k_seed1_to300k,resume,7185522.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7178538.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_single_fullk_K1600_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_single_fullk_K1600_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_single_fullk_K1600_b512_s20k_seed1_to300k.pbs.out,2026-06-05T02:49:28Z,submitted
M1_S16_single_fullk_K400_b512_s20k_seed1_to300k,resume,7185523.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7178539.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_single_fullk_K400_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_single_fullk_K400_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_single_fullk_K400_b512_s20k_seed1_to300k.pbs.out,2026-06-05T02:49:28Z,submitted
M1_S16_single_fullk_K800_b512_s20k_seed1_to300k,resume,7185524.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7178540.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_single_fullk_K800_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_single_fullk_K800_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_single_fullk_K800_b512_s20k_seed1_to300k.pbs.out,2026-06-05T02:49:28Z,submitted
M1_S32_ddp_fullk_K1600_b1024_s20k_seed1_to300k,resume,7185525.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7177020.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S32_ddp_fullk_K1600_b1024_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S32/M1_S32_ddp_fullk_K1600_b1024_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S32_ddp_fullk_K1600_b1024_s20k_seed1_to300k.pbs.out,2026-06-05T02:49:28Z,submitted
M1_S32_ddp_fullk_K400_b1024_s20k_seed1_to300k,resume,7185526.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7177021.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S32_ddp_fullk_K400_b1024_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S32/M1_S32_ddp_fullk_K400_b1024_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S32_ddp_fullk_K400_b1024_s20k_seed1_to300k.pbs.out,2026-06-05T02:49:28Z,submitted
M1_S32_ddp_fullk_K800_b1024_s20k_seed1_to300k,resume,7185527.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7177022.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S32_ddp_fullk_K800_b1024_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S32/M1_S32_ddp_fullk_K800_b1024_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S32_ddp_fullk_K800_b1024_s20k_seed1_to300k.pbs.out,2026-06-05T02:49:28Z,submitted
M1_S32_pipe_P32_equal_K1600_b1024_s20k_seed1_to300k,resume,7185528.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7177023.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S32_pipe_P32_equal_K1600_b1024_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S32/M1_S32_pipe_P32_equal_K1600_b1024_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S32_pipe_P32_equal_K1600_b1024_s20k_seed1_to300k.pbs.out,2026-06-05T02:49:28Z,submitted
M1_S32_pipe_P32_equal_K400_b1024_s20k_seed1_to300k,resume,7185529.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7177024.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S32_pipe_P32_equal_K400_b1024_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S32/M1_S32_pipe_P32_equal_K400_b1024_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S32_pipe_P32_equal_K400_b1024_s20k_seed1_to300k.pbs.out,2026-06-05T02:49:28Z,submitted
M1_S32_pipe_P32_equal_K800_b1024_s20k_seed1_to300k,resume,7185530.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7177025.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S32_pipe_P32_equal_K800_b1024_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S32/M1_S32_pipe_P32_equal_K800_b1024_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S32_pipe_P32_equal_K800_b1024_s20k_seed1_to300k.pbs.out,2026-06-05T02:49:28Z,submitted
M1_S16_ddp_fullk_K1600_b512_s20k_seed1_to300k,manual_72h_resubmit,7185546.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7185512.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_ddp_fullk_K1600_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_ddp_fullk_K1600_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_ddp_fullk_K1600_b512_s20k_seed1_to300k.pbs.out,2026-06-05T03:01:46Z,submitted
M1_S16_ddp_fullk_K400_b512_s20k_seed1_to300k,manual_72h_resubmit,7185547.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7185514.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_ddp_fullk_K400_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_ddp_fullk_K400_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_ddp_fullk_K400_b512_s20k_seed1_to300k.pbs.out,2026-06-05T03:01:46Z,submitted
M1_S16_ddp_fullk_K800_b512_s20k_seed1_to300k,manual_72h_resubmit,7185548.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7185516.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_ddp_fullk_K800_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_ddp_fullk_K800_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_ddp_fullk_K800_b512_s20k_seed1_to300k.pbs.out,2026-06-05T03:01:46Z,submitted
M1_S16_pipe_P16_equal_K1600_b512_s20k_seed1_to300k,manual_72h_resubmit,7185549.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7185518.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_pipe_P16_equal_K1600_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_pipe_P16_equal_K1600_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_pipe_P16_equal_K1600_b512_s20k_seed1_to300k.pbs.out,2026-06-05T03:01:46Z,submitted
M1_S16_pipe_P16_equal_K800_b512_s20k_seed1_to300k,manual_72h_resubmit,7185550.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7185521.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_pipe_P16_equal_K800_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_pipe_P16_equal_K800_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_pipe_P16_equal_K800_b512_s20k_seed1_to300k.pbs.out,2026-06-05T03:01:46Z,submitted
M1_S16_single_fullk_K1600_b512_s20k_seed1_to300k,manual_72h_resubmit,7185551.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7185522.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_single_fullk_K1600_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_single_fullk_K1600_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_single_fullk_K1600_b512_s20k_seed1_to300k.pbs.out,2026-06-05T03:01:46Z,submitted
M1_S16_single_fullk_K400_b512_s20k_seed1_to300k,manual_72h_resubmit,7185552.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7185523.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_single_fullk_K400_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_single_fullk_K400_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_single_fullk_K400_b512_s20k_seed1_to300k.pbs.out,2026-06-05T03:01:46Z,submitted
M1_S16_single_fullk_K800_b512_s20k_seed1_to300k,manual_72h_resubmit,7185553.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7185524.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S16_single_fullk_K800_b512_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S16/M1_S16_single_fullk_K800_b512_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S16_single_fullk_K800_b512_s20k_seed1_to300k.pbs.out,2026-06-05T03:01:46Z,submitted
M1_S32_ddp_fullk_K1600_b1024_s20k_seed1_to300k,manual_72h_resubmit,7185554.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7185525.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S32_ddp_fullk_K1600_b1024_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S32/M1_S32_ddp_fullk_K1600_b1024_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S32_ddp_fullk_K1600_b1024_s20k_seed1_to300k.pbs.out,2026-06-05T03:01:46Z,submitted
M1_S32_ddp_fullk_K400_b1024_s20k_seed1_to300k,manual_72h_resubmit,7185555.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7185526.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S32_ddp_fullk_K400_b1024_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S32/M1_S32_ddp_fullk_K400_b1024_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S32_ddp_fullk_K400_b1024_s20k_seed1_to300k.pbs.out,2026-06-05T03:01:46Z,submitted
M1_S32_ddp_fullk_K800_b1024_s20k_seed1_to300k,manual_72h_resubmit,7185556.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7185527.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S32_ddp_fullk_K800_b1024_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S32/M1_S32_ddp_fullk_K800_b1024_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S32_ddp_fullk_K800_b1024_s20k_seed1_to300k.pbs.out,2026-06-05T03:01:46Z,submitted
M1_S32_pipe_P32_equal_K1600_b1024_s20k_seed1_to300k,manual_72h_resubmit,7185557.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7185528.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S32_pipe_P32_equal_K1600_b1024_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S32/M1_S32_pipe_P32_equal_K1600_b1024_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S32_pipe_P32_equal_K1600_b1024_s20k_seed1_to300k.pbs.out,2026-06-05T03:01:46Z,submitted
M1_S32_pipe_P32_equal_K400_b1024_s20k_seed1_to300k,manual_72h_resubmit,7185558.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7185529.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S32_pipe_P32_equal_K400_b1024_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S32/M1_S32_pipe_P32_equal_K400_b1024_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S32_pipe_P32_equal_K400_b1024_s20k_seed1_to300k.pbs.out,2026-06-05T03:01:46Z,submitted
M1_S32_pipe_P32_equal_K800_b1024_s20k_seed1_to300k,manual_72h_resubmit,7185559.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,7185530.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/pbs/M1_S32_pipe_P32_equal_K800_b1024_s20k_seed1_to300k.pbs,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/runs/M1_300k/S32/M1_S32_pipe_P32_equal_K800_b1024_s20k_seed1_to300k,/eagle/lc-mpi/Zhiqing/polaris_ebm/runs_long_k_multinode_sweep/logs/M1_S32_pipe_P32_equal_K800_b1024_s20k_seed1_to300k.pbs.out,2026-06-05T03:01:46Z,submitted
